ca.ca_address_sk,1,50000
ca.ca_gmt_offset,-10.00,-5.00
cd.cd_demo_sk,1,1920800
cd.cd_purchase_estimate,500,10000
cd.cd_dep_count,0,6
cd.cd_dep_employed_count,0,6
cd.cd_dep_college_count,0,6
d.d_date_sk,2415022,2488070
d.d_month_seq,0,2400
d.d_week_seq,1,10436
d.d_quarter_seq,1,801
d.d_year,1900,2100
d.d_dow,0,6
d.d_moy,1,12
d.d_dom,1,31
d.d_qoy,1,4
d.d_fy_year,1900,2100
d.d_fy_quarter_seq,1,801
d.d_fy_week_seq,1,10436
d.d_first_dom,2415021,2488070
d.d_last_dom,2415020,2488372
d.d_same_day_ly,2414657,2487705
d.d_same_day_lq,2414930,2487978
w.w_warehouse_sk,1,5
w.w_warehouse_sq_ft,138504,977787
w.w_gmt_offset,-5.00,-5.00
sm.sm_ship_mode_sk,1,20
t.t_time_sk,0,86399
t.t_time,0,86399
t.t_hour,0,23
t.t_minute,0,59
t.t_second,0,59
r.r_reason_sk,1,35
ib.ib_income_band_sk,1,20
ib.ib_lower_bound,0,190001
ib.ib_upper_bound,10000,200000
i.i_item_sk,1,18000
i.i_current_price,0.09,99.89
i.i_wholesale_cost,0.03,99.82
i.i_brand_id,1001001,10016017
i.i_class_id,1,10016016
i.i_category_id,1,10016009
i.i_manufact_id,1,1000
i.i_manager_id,1,100
s.s_store_sk,1,12
s.s_closed_date_sk,2450910,2451189
s.s_number_employees,218,297
s.s_floor_space,5219562,9341467
s.s_market_id,2,10
s.s_division_id,1,1
s.s_company_id,1,1
s.s_gmt_offset,-5.00,-5.00
s.s_tax_precentage,-5.00,0.11
cc.cc_call_center_sk,1,6
cc.cc_closed_date_sk,None,None
cc.cc_open_date_sk,2450806,2451063
cc.cc_employees,1,7
cc.cc_sq_ft,649,4134
cc.cc_mkt_id,2,6
cc.cc_division,3,3
cc.cc_company,4,6
cc.cc_gmt_offset,-5.00,-5.00
cc.cc_tax_percentage,-5.00,0.11
c.c_customer_sk,1,100000
c.c_current_cdemo_sk,17,1920788
c.c_current_hdemo_sk,1,7200
c.c_current_addr_sk,1,50000
c.c_first_shipto_date_sk,2449028,2452678
c.c_first_sales_date_sk,2448998,2452648
c.c_birth_day,1,31
c.c_birth_month,1,12
c.c_birth_year,1924,1992
c.c_last_review_date_sk,2452283,2452648
web.web_site_sk,1,30
web.web_open_date_sk,2450577,2450807
web.web_close_date_sk,2446944,2448956
web.web_mkt_id,1,6
web.web_company_id,2,5
web.web_gmt_offset,-5.00,-5.00
web.web_tax_percentage,-5.00,0.12
sr.sr_returned_date_sk,2450820,2452822
sr.sr_return_time_sk,28799,61199
sr.sr_item_sk,1,18000
sr.sr_customer_sk,1,100000
sr.sr_cdemo_sk,2,1920800
sr.sr_hdemo_sk,1,7200
sr.sr_addr_sk,1,50000
sr.sr_store_sk,1,10
sr.sr_reason_sk,1,35
sr.sr_ticket_number,1,240000
sr.sr_return_quantity,1,100
sr.sr_return_amt,0.00,16917.12
sr.sr_return_tax,0.00,1253.26
sr.sr_return_amt_inc_tax,0.00,17593.80
sr.sr_fee,0.50,100.00
sr.sr_return_ship_cost,0.00,8631.06
sr.sr_refunded_cash,0.00,14887.06
sr.sr_reversed_charge,0.00,11531.04
sr.sr_store_credit,0.00,11358.57
sr.sr_net_loss,0.51,9256.12
hd.hd_demo_sk,1,7200
hd.hd_income_band_sk,1,20
hd.hd_dep_count,0,9
hd.hd_vehicle_count,-1,4
wp.wp_web_page_sk,1,60
wp.wp_creation_date_sk,2450807,2450815
wp.wp_access_date_sk,2452549,2452648
wp.wp_customer_sk,1898,98633
wp.wp_char_count,701,7046
wp.wp_link_count,2,25
wp.wp_image_count,1,7
wp.wp_max_ad_count,0,4
p.p_promo_sk,1,300
p.p_start_date_sk,2450100,2450913
p.p_end_date_sk,2450132,2450955
p.p_item_sk,28,17926
p.p_cost,1000.00,1000.00
p.p_response_target,1,1
cp.cp_catalog_page_sk,1,11718
cp.cp_start_date_sk,2450815,2453005
cp.cp_end_date_sk,2450844,2453186
cp.cp_catalog_number,1,109
cp.cp_catalog_page_number,1,108
inv.inv_date_sk,2450815,2452635
inv.inv_item_sk,1,18000
inv.inv_warehouse_sk,1,5
inv.inv_quantity_on_hand,0,1000
cr.cr_returned_date_sk,2450822,2452907
